version 2
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerMontgomeryFieldModuloP
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/ec/point/Point
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ParametersMap
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda+0x00000270011b7840
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/net/ssl/SSLSession
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000039
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000270011b3300
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x00000270011cefc0
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x00000270011cdb10
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011cb800
instanceKlass sun/security/ssl/HandshakeHash
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011cb400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000270011cb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000270011cac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000270011ca800
instanceKlass java/io/RandomAccessFile$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c9400
instanceKlass sun/reflect/misc/Trampoline
instanceKlass sun/reflect/misc/MethodUtil$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000270011c8000
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$PrivilegedOperation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c7400
instanceKlass sun/security/ssl/SSLTransport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c6c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000270011c6800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000270011c6400
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000270011c6000
instanceKlass jdk/internal/util/ByteArrayLittleEndian
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c5c00
instanceKlass jdk/internal/util/HexDigits
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c5800
instanceKlass com/microsoft/sqlserver/jdbc/TDSPacket
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c5400
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/util/Calendar
instanceKlass com/microsoft/sqlserver/jdbc/TDSReader
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/stream/IntStream
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/rmi/transport/DGCAckHandler$1
instanceKlass  @bci sun/rmi/transport/DGCAckHandler <clinit> ()V 16 <appendix> argL0 ; # sun/rmi/transport/DGCAckHandler$$Lambda+0x000002700119d8d8
instanceKlass sun/rmi/transport/DGCAckHandler
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000270011c5000
instanceKlass javax/management/remote/NotificationResult
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000270011c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c4800
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000270011c4400
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x000002700119c358
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000270011c4000
instanceKlass sun/font/SunFontManager$FamilyDescription
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c3c00
instanceKlass sun/awt/Win32FontManager$2
instanceKlass javax/net/ssl/X509ExtendedTrustManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c3800
instanceKlass sun/font/FontFamily
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c3000
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000270011c2c00
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000270011c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c2400
instanceKlass javax/security/auth/Subject
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c2000
instanceKlass java/rmi/MarshalledObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c1c00
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin <init> (J)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000270011c1800
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin <init> (J)V 93 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000270011c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c1000
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c0c00
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin <init> (J)V 93 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000270011c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000270011c0400
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/lang/Short$ShortCache
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin$Timeout
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$3
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$2
instanceKlass javax/crypto/KeyAgreement
instanceKlass sun/awt/FontDescriptor
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$1
instanceKlass sun/awt/FontConfiguration
instanceKlass javax/management/remote/rmi/RMIConnectionImpl
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass java/rmi/server/Unreferenced
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/font/SunFontManager$2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000270011c0000
instanceKlass sun/awt/Win32FontManager$1
instanceKlass  @bci sun/rmi/transport/Transport setContextClassLoader (Ljava/lang/ClassLoader;)V 1 <appendix> member <vmtarget> ; # sun/rmi/transport/Transport$$Lambda+0x0000027001190290
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass sun/font/FontStrike
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/io/ObjectStreamClass$1
instanceKlass sun/rmi/server/MarshalOutputStream$1
instanceKlass java/awt/geom/Path2D
instanceKlass sun/rmi/transport/SequenceEntry
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/rmi/transport/DGCImpl$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/rmi/transport/DGCImpl$LeaseInfo
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/font/Font2D
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass java/rmi/dgc/VMID
instanceKlass java/rmi/dgc/Lease
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 36 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda+0x0000027001185fe0
